2026-07-05 12:30:58 | INFO     | backend.main | Starting Prometheus v0.1.0
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_capability_repo
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_driver_repo
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_agent_repo
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_org_registry
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_project_registry
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_user_registry
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_team_registry
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_role_registry
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_resource_manager
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_memory_manager
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_lifecycle_manager
2026-07-06 21:58:36 | INFO     | core.container | Registered service: omega_dashboard
2026-07-06 21:58:36 | INFO     | plugins.manager | Loaded plugin: echo v0.1.0
2026-07-06 21:58:36 | INFO     | agents.manager | Registered agent: echo_agent
2026-07-06 21:58:36 | INFO     | agents.manager | Registered agent: engineering_agent
2026-07-06 21:58:36 | INFO     | core.scheduler | Scheduled job 'heartbeat' every 30s
2026-07-06 21:58:36 | INFO     | core.scheduler | Scheduler started
2026-07-06 21:58:36 | INFO     | core.bootstrap | Startup complete - Prometheus Core (Omega Olympus) runtime online
2026-07-06 21:58:36 | INFO     | core.capabilities | Registered capability: device.dev1.status (target=device:dev1)
2026-07-06 21:58:36 | INFO     | core.capabilities | Registered capability: device.dev1.read (target=device:dev1)
2026-07-06 21:58:36 | INFO     | core.capabilities | Registered capability: device.dev1.write (target=device:dev1)
2026-07-06 21:58:36 | INFO     | core.capabilities | Registered capability: device.dev1.status (target=device:dev1)
2026-07-06 21:58:36 | INFO     | core.container | Registered service: foo
2026-07-06 21:58:36 | INFO     | core.container | Registered service: a
2026-07-06 21:58:36 | INFO     | core.container | Registered service: b
2026-07-06 21:58:36 | INFO     | core.container | Registered service: foo
2026-07-06 21:58:36 | INFO     | core.container | Registered service: foo
2026-07-06 21:58:36 | INFO     | core.container | Registered service: foo
2026-07-06 21:58:36 | INFO     | core.container | Registered service: foo
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: dev1 (transport=simulated, ownership_declared=False)
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: dev1 (transport=simulated, ownership_declared=False)
2026-07-06 21:58:36 | INFO     | devices.registry | Unregistered device: dev1
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: dev1 (transport=simulated, ownership_declared=False)
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: device.connected
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: device.disconnected
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: dev1 (transport=simulated, ownership_declared=False)
2026-07-06 21:58:36 | INFO     | devices.registry | Unregistered device: dev1
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | hardware.hal.manager | Registered hardware interface: usb
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: hardware.device.connected
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: dev1 (transport=simulated, ownership_declared=True)
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | hardware.session | Created session: virtual:dev1
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: dev1 (transport=simulated, ownership_declared=True)
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | firmware.parser | Analyzed boot chain format=uefi chain_length=3
2026-07-06 21:58:36 | INFO     | firmware.partitions | Simulating GPT parse over 1020 bytes
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: dev1 (transport=simulated, ownership_declared=True)
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | security.auditing | Audit: actor=user action=device.connect resource=dev1 result=denied
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: dev1 (transport=simulated, ownership_declared=True)
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | security.authorization | Authorized actor=user action=device.connect resource=dev1
2026-07-06 21:58:36 | INFO     | hardware.session | Created session: virtual:dev1
2026-07-06 21:58:36 | INFO     | security.auditing | Audit: actor=user action=device.connect resource=dev1 result=allowed
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: d1 (transport=simulated, ownership_declared=True)
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: d1 (transport=simulated, ownership_declared=True)
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: d1 (transport=simulated, ownership_declared=True)
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | security.authorization | Authorized actor=user action=device.connect resource=d1
2026-07-06 21:58:36 | INFO     | hardware.session | Created session: virtual:d1
2026-07-06 21:58:36 | INFO     | security.auditing | Audit: actor=user action=device.connect resource=d1 result=allowed
2026-07-06 21:58:36 | INFO     | security.authorization | Authorized actor=user action=device.disconnect resource=d1
2026-07-06 21:58:36 | INFO     | hardware.session | Closed session: virtual:d1
2026-07-06 21:58:36 | INFO     | security.auditing | Audit: actor=user action=device.disconnect resource=d1 result=allowed
2026-07-06 21:58:36 | INFO     | devices.registry | Registered device: d1 (transport=simulated, ownership_declared=True)
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | hardware.session | Created session: virtual:d1
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: usb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: adb
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: fastboot
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: network
2026-07-06 21:58:36 | INFO     | hardware.hal.registry | Registered driver: virtual
2026-07-06 21:58:36 | INFO     | firmware.parser | Analyzed boot chain format=uefi chain_length=3
2026-07-06 21:58:36 | INFO     | firmware.partitions | Simulating GPT parse over 1020 bytes
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: plugin.ran
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: plugin.ran
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: device.connected
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: device.disconnected
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: device.connect_failed
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: device.wrote
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: plugin.ran
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: agent.dispatched
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: memory.stored
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: fact.asserted
2026-07-06 21:58:36 | INFO     | core.event_bus | Subscribed handler for event: capability.executed
2026-07-06 21:58:36 | INFO     | reasoning.graph | Asserted fact: dev-1 -event-> connected
2026-07-06 21:58:36 | INFO     | reasoning.graph | Asserted fact: dev-1 -wrote-> 42
2026-07-06 21:58:36 | INFO     | services.event_handlers | Memory event observed: tag=plugin_event source=event_bus
